url	first_seen	portal	title	company	status	location
https://jobs.lever.co/pattern/cd6c4ce7-37ce-4d9c-8c3e-ce95e85c9ff3	2026-05-27	lever-api	Area Manager (Thursday-Saturday)	Pattern	added	Bethlehem, PA, US
https://jobs.lever.co/pattern/e5cd904e-90ce-4977-97cb-093ddcb42478	2026-05-27	lever-api	Campaign Manager - TikTok Shop	Pattern	added	Lehi, UT, US
https://jobs.lever.co/pattern/7c7ecd7f-c704-46d2-97b3-e4f5b06e5d44	2026-05-27	lever-api	Digital Marketing Manager	Pattern	added	Lehi, UT, US
https://jobs.lever.co/pattern/47ed9585-143d-44c1-9203-7b1dea672783	2026-05-27	lever-api	eCommerce Manager	Pattern	added	Dubai, UAE
https://jobs.lever.co/pattern/afa56195-7028-49f3-b0b6-6eeae52c8e21	2026-05-27	lever-api	Ecommerce Manager_MENA	Pattern	added	Pune, India
https://jobs.lever.co/pattern/6dfec2ac-1e3f-4155-abdf-f9b755c7e64f	2026-05-27	lever-api	Global Named Account Manager	Pattern	added	London, United Kingdom
https://jobs.lever.co/pattern/85586fb0-774f-4b77-9e7f-21e8402decb1	2026-05-27	lever-api	Growth Marketing Manager	Pattern	added	Lehi, UT, US
https://jobs.lever.co/pattern/c0b145ac-0a78-4acb-84e4-8c68ac2b868e	2026-05-27	lever-api	Senior Account Manager - Advertising	Pattern	added	London, United Kingdom
https://jobs.lever.co/pattern/493035d6-b9e7-4152-bd40-9194b998ff29	2026-05-27	lever-api	Senior eCommerce Manager	Pattern	added	Shanghai
https://jobs.lever.co/pattern/ee183784-82cf-445d-b406-291a1c715031	2026-05-27	lever-api	Senior Ecommerce Manager - 1P	Pattern	added	Lehi, UT, US
https://jobs.lever.co/pattern/64d15108-0354-4d3f-ac3a-762a3899d7dc	2026-05-27	lever-api	Senior Ecommerce Manager (Mandarin speaking)	Pattern	added	Lehi, UT, US
https://jobs.lever.co/pattern/9514a595-e525-4f42-b6ac-76f82ef4d882	2026-05-27	lever-api	Senior Ecommerce Manager of Apparel	Pattern	added	New York, NY, US
https://jobs.lever.co/pattern/cbe97d8c-cb19-4817-9f01-19b175ce84af	2026-05-27	lever-api	TikTok Shop Account Manager	Pattern	added	Lehi, UT, US
https://jobs.lever.co/knix/27b80fad-a94f-4a1e-8972-4645cca95f71	2026-05-27	lever-api	Assistant Store Manager - Calgary	Knix	added	Calgary, AB
https://jobs.lever.co/knix/4aa38929-8ec6-40e5-afe6-dccc35a9bef4	2026-05-27	lever-api	Assistant Store Manager - Mapleview Shopping Centre	Knix	added	Burlington, ON
https://jobs.lever.co/knix/0475eb9e-838b-4b48-9ea0-0fa72d6df8c3	2026-05-27	lever-api	Assistant Store Manager - Upper Canada Mall	Knix	added	Newmarket, ON
https://jobs.lever.co/knix/7898406c-c5c1-4814-946e-73561797c7f4	2026-05-27	lever-api	Associate Creative Director	Knix	added	Toronto, ON
https://jobs.lever.co/knix/486826ae-78f0-440c-8da3-81a4b4144454	2026-05-27	lever-api	Store Manager - Don Mills	Knix	added	North York, ON
https://jobs.lever.co/knix/790f430a-7a17-48cf-903a-3292e7737db2	2026-05-27	lever-api	Store Manager - Mapleview	Knix	added	Burlington, ON
https://jobs.lever.co/knix/4f5ec830-4253-40ab-9a2d-24e7133649ea	2026-05-27	lever-api	Store Manager - Market Mall	Knix	added	Calgary, AB
https://jobs.lever.co/knix/73eb5fa1-797b-49f2-b5c4-fa170dc5ab9a	2026-05-27	lever-api	Store Manager - McArthur Glen Outlets	Knix	added	Richmond, BC
https://jobs.lever.co/knix/04a2b40e-5ff1-4d54-8c48-066a7878e3df	2026-05-27	lever-api	Store Manager - Upper Canada Mall	Knix	added	Newmarket, ON
https://nl.linkedin.com/jobs/view/assistent-productontwikkeling-at-kjelvik-international-b-v-4408428097	2026-05-27	linkedin.com	Assistent Productontwikkeling	Kjelvik International B.V.	ingested	Wijhe, Netherlands
https://fashionunited.nl/modevacatures/buying-and-product-developer-30-38-uur-duiven-1933212	2026-05-27	fashionunited.nl	Buying & Product Developer	Donders 1860	ingested	Netherlands
https://fashionunited.nl/modevacatures/fashiondesign-bij-open32-arnhem-1940529	2026-05-27	fashionunited.nl	Fashiondesign bij OPEN32	Open32	ingested	Arnhem, Netherlands
https://nl.linkedin.com/jobs/view/product-developer-textiel-babyproducten-at-smits-assen-b-v-jollein-4419193830	2026-05-27	linkedin.com	Product Developer (Textiel & Babyproducten)	Jollein	ingested	Assen, Netherlands
https://www.stepstone.de/stellenangebote--Senior-Mode-Designer-m-w-d-Coesfeld-Lette-bij-Muenster-Ernstings-family--13983617-inline.html	2026-05-27	stepstone.de	Senior Mode Designer (m/w/d)	Ernsting's family	ingested	Coesfeld, Germany
https://nl.linkedin.com/jobs/view/flatknit-designer-at-garcia-4413394622	2026-05-27	linkedin.com	Flatknit Designer	Garcia B.V.	ingested	Alblasserdam, Netherlands
https://nl.linkedin.com/jobs/view/designer-womenswear-circular-knit-tommy-hilfiger-at-tommy-hilfiger-4405287848	2026-05-27	linkedin.com	Designer Womenswear Circular Knit	Tommy Hilfiger	ingested	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/junior-designer-th-lab-collaborations-sponsorships-at-tommy-hilfiger-4418103422	2026-05-27	linkedin.com	Junior Designer - TH LAB Collaborations & Sponsorships	Tommy Hilfiger	ingested	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/junior-designer-runway-celebrity-dressing-at-tommy-hilfiger-4405400060	2026-05-27	linkedin.com	Junior Designer - Runway & Celebrity Dressing	Tommy Hilfiger	ingested	Amsterdam, Netherlands
https://nl.linkedin.com/jobs/view/designer-tailoring-runway-celebrity-dressing-at-tommy-hilfiger-4411218299	2026-05-27	linkedin.com	Designer - Tailoring - Runway & Celebrity Dressing	Tommy Hilfiger	ingested	Amsterdam, Netherlands
https://www.stepstone.de/stellenangebote--Fashion-Designer-Technical-Product-Developer-w-m-d-Sulingen-Lloyd-Lifestyle-GmbH--13999810-inline.html	2026-05-27	stepstone.de	Fashion Designer & Technical Product Developer (w/m/d)	Lloyd Lifestyle GmbH	ingested	Sulingen, Germany
https://fashionunited.de/jobs-in-der-mode/designer-menswear-m-w-d-bielefeld-1940383	2026-05-27	fashionunited.de	Designer Menswear (m/w/d)	Seidensticker	ingested	Bielefeld, Germany
https://fashionunited.de/jobs-in-der-mode/designer-m-w-d-outdoor-isernhagen-1947332	2026-05-27	fashionunited.de	Designer (m/w/d) Outdoor	Street One GmbH	ingested	Isernhagen, Germany
https://fashionunited.de/jobs-in-der-mode/designer-m-w-d-hosen-isernhagen-1946532	2026-05-27	fashionunited.de	Designer (m/w/d) Hosen	Street One GmbH	ingested	Isernhagen, Germany
https://nl.linkedin.com/jobs/view/3d-fashion-designer-at-isrid-agency-fashion-luxury-recruitment-4418244574	2026-05-27	linkedin.com	3D Fashion Designer	ISRID Agency	ingested	Rotterdam, Netherlands
https://fashionsolution.nl/vacature/designer-product-developer-casual-denim-8580/	2026-05-27	fashionsolution.nl	Designer Product Developer Casual Denim	Fashion Solution	ingested	Badhoevedorp, Netherlands
https://job-boards.greenhouse.io/fambrands/jobs/5218217008	2026-05-27	greenhouse.io	Associate Apparel Product Developer	FAM Brands	ingested	Bell, CA, USA
https://job-boards.greenhouse.io/fambrands/jobs/5176537008	2026-05-27	greenhouse.io	Design Manager	FAM Brands	ingested	Bell, CA, USA
https://job-boards.greenhouse.io/fambrands/jobs/5170729008	2026-05-27	greenhouse.io	Merchandising Manager - Women's Sportswear	FAM Brands	ingested	Beverly Hills, CA, USA
https://job-boards.greenhouse.io/khaite/jobs/5211066008	2026-05-27	greenhouse.io	Digital Merchandising Manager	KHAITE	ingested	New York, USA
https://job-boards.greenhouse.io/quince/jobs/5173164008	2026-05-27	greenhouse.io	Affiliate Marketing Manager	Quince	ingested	London, UK
